,accuracy,database_address,formatted_address,google_place_id,input_string,latitude,longitude,number_of_results,postcode,status,type
118,ROOFTOP,69 SUPERIOR ST,"69 Superior St, Providence, RI 02907, USA",ChIJKRI9cIJF5IkR8M30t2KZ9AE,"69 SUPERIOR ST Providence, RI",41.8100688,-71.43065299999999,1,02907,OK,premise
119,ROOFTOP,12 HALTON ST,"12 Halton St, Providence, RI 02907, USA",ChIJO32EQH5P5IkROsDufPtkNJ8,"12 HALTON ST Providence, RI",41.8028745,-71.4341804,1,02907,OK,premise
120,RANGE_INTERPOLATED,50 CYPRESS ST,"50 Cypress St, Providence, RI 02906, USA",Eig1MCBDeXByZXNzIFN0LCBQcm92aWRlbmNlLCBSSSAwMjkwNiwgVVNBIhoSGAoUChIJX__CAt5E5IkRi3-zvR8njI8QMg,"50 CYPRESS ST Providence, RI",41.8423032,-71.40581379999999,1,02906,OK,street_address
121,ROOFTOP,75 GALILEO AVE,"75 Galileo Ave, Providence, RI 02909, USA",ChIJ_6y0CsdF5IkRiZTeaNsvkEY,"75 GALILEO AVE Providence, RI",41.8339735,-71.45519089999999,1,02909,OK,premise
122,ROOFTOP,46 LINDY AVE,"46 Lindy Ave, Providence, RI 02908, USA",ChIJ1StCvrlF5IkRVb2dyg_3gIU,"46 LINDY AVE Providence, RI",41.8340501,-71.449347,1,02908,OK,premise
123,ROOFTOP,196 GRAY ST,"196 Gray St, Providence, RI 02909, USA",ChIJQda9UL9F5IkR37xOB8kHc5s,"196 GRAY ST Providence, RI",41.8307207,-71.4532014,1,02909,OK,premise
124,ROOFTOP,217 SUMTER ST,"217 Sumter St, Providence, RI 02907, USA",ChIJU80IXYRP5IkRSW7MAJka-Rw,"217 SUMTER ST Providence, RI",41.7953872,-71.42239909999999,1,02907,OK,premise
125,ROOFTOP,53 LABAN ST,"53 Laban St, Providence, RI 02909, USA",ChIJoQWu741F5IkRFvvjFnyIHEQ,"53 LABAN ST Providence, RI",41.8153784,-71.44862169999999,1,02909,OK,premise
126,ROOFTOP,72 WEBSTER AVE,"72 Webster Ave, Providence, RI 02909, USA",ChIJjZdPCI1F5IkRmtR8JjXG5FQ,"72 WEBSTER AVE Providence, RI",41.8148263,-71.4508336,1,02909,OK,premise
127,ROOFTOP,231 RHODES ST,"231 Rhodes St, Providence, RI 02905, USA",ChIJnefbuWdF5IkR2ZBFDp2_dJw,"231 RHODES ST Providence, RI",41.8079921,-71.408391,1,02905,OK,premise
128,ROOFTOP,143 DEWEY AVE,"143 Dewey Ave, East Providence, RI 02914, USA",ChIJm1sSE95a5IkR4oB84UJl-3k,"143 DEWEY AVE Providence, RI",41.8261389,-71.3600541,1,02914,OK,premise
129,ROOFTOP,302 POCASSET AVE,"302 Pocasset Ave, Providence, RI 02909, USA",ChIJMTpidV9P5IkRezn5wKZrwB8,"302 POCASSET AVE Providence, RI",41.8067368,-71.4566548,1,02909,OK,premise
130,RANGE_INTERPOLATED,29 RIVER ST,"29 River Ave, Providence, RI 02908, USA",EicyOSBSaXZlciBBdmUsIFByb3ZpZGVuY2UsIFJJIDAyOTA4LCBVU0EiGhIYChQKEgkhlS-opkXkiRGrp64CajhLuhAd,"29 RIVER ST Providence, RI",41.8285583,-71.4355784,1,02908,OK,street_address
131,ROOFTOP,637 DOUGLAS AVE,"637 Douglas Ave, Providence, RI 02908, USA",ChIJvc4IG1ZE5IkRafdZ3ikqDi8,"637 DOUGLAS AVE Providence, RI",41.8474485,-71.4304302,1,02908,OK,street_address
132,ROOFTOP,681 CHARLES,"681 Charles St, Providence, RI 02904, USA",ChIJlSsAL_JE5IkR8cwwL5YYkig,"681 CHARLES Providence, RI",41.855095,-71.420473,1,02904,OK,street_address
133,ROOFTOP,33 MADISON ST,"33 Madison St, Providence, RI 02907, USA",ChIJbfFsgH9P5IkRdJqu05TmFfE,"33 MADISON ST Providence, RI",41.8010853,-71.4300196,1,02907,OK,premise
134,ROOFTOP,821 ATWELLS AVE,"821 Atwells Ave, Providence, RI 02909, USA",ChIJvTiOfb1F5IkReiJX7e7RsYc,"821 ATWELLS AVE Providence, RI",41.82503699999999,-71.444284,1,02909,OK,street_address
135,ROOFTOP,57 BERGEN ST,"57 Bergen St, Providence, RI 02908, USA",ChIJSTII7KRF5IkRjljAEcqulIk,"57 BERGEN ST Providence, RI",41.8305355,-71.43997809999999,1,02908,OK,premise
136,ROOFTOP,19 WARREN ST,"19 Warren St, Providence, RI 02907, USA",ChIJl3fljHlF5IkRujwd2iz0TKo,"19 WARREN ST Providence, RI",41.8107901,-71.42452109999999,1,02907,OK,premise
137,ROOFTOP,168 CONGRESS AVE,"168 Congress Ave, Providence, RI 02907, USA",ChIJudKQNYFP5IkRqcgQPBO5VDI,"168 CONGRESS AVE Providence, RI",41.7988892,-71.4242544,1,02907,OK,premise
138,ROOFTOP,34 MILK ST,"34 Milk St, Providence, RI 02905, USA",ChIJmSsKZ2RF5IkRaL1UgnpEV2k,"34 MILK ST Providence, RI",41.8067327,-71.4145602,1,02905,OK,premise
139,ROOFTOP,116 HENDRICK ST,"116 Hendrick St, Providence, RI 02908, USA",ChIJgXKKcL5F5IkR74AyTbr6ATs,"116 HENDRICK ST Providence, RI",41.8274108,-71.4482684,1,02908,OK,premise
140,ROOFTOP,101 PINE ST,"McNulty Hall, 101 Pine St, Providence, RI 02903, USA",ChIJr1ulYRRF5IkRGOv3OHYImeI,"101 PINE ST Providence, RI",41.8217306,-71.4109653,1,02903,OK,premise
141,ROOFTOP,142 CHAD BROWN ST,"142 Chad Brown St, Providence, RI 02908, USA",ChIJ00jI-ABF5IkRTtVbHue_Q5c,"142 CHAD BROWN ST Providence, RI",41.838916,-71.427376,1,02908,OK,street_address
142,ROOFTOP,565 BRANCH AVE,"565 Branch Ave, Providence, RI 02904, USA",ChIJq5JozfBE5IkRfQ-RNIfE4ic,"565 BRANCH AVE Providence, RI",41.852181,-71.423892,1,02904,OK,street_address
143,ROOFTOP,69 LABAN ST,"69 Laban St, Providence, RI 02909, USA",ChIJZ65fk41F5IkRbSP1JICx7Po,"69 LABAN ST Providence, RI",41.8153063,-71.4492868,1,02909,OK,premise
144,ROOFTOP,10 NEWCOMB ST,"10 Newcomb St, Providence, RI 02908, USA",ChIJV5my3P5E5IkRq8XB4MriklI,"10 NEWCOMB ST Providence, RI",41.8450743,-71.4262511,1,02908,OK,premise
145,ROOFTOP,39 BERGEN STREET,"39 Bergen St, Providence, RI 02908, USA",ChIJScUV5qRF5IkRhcrIzOEIPb0,"39 BERGEN STREET Providence, RI",41.83096099999999,-71.4400393,1,02908,OK,street_address
146,ROOFTOP,65 MINK RD,"65 Mink Rd, Providence, RI 02908, USA",ChIJs9srUExE5IkR9yVi4aul_T4,"65 MINK RD Providence, RI",41.8473852,-71.4453381,1,02908,OK,premise
147,ROOFTOP,337 PLAINFIELD ST,"337 Plainfield St, Providence, RI 02909, USA",ChIJwaeXyo1F5IkRWGrkI1NSPz0,"337 PLAINFIELD ST Providence, RI",41.8138988,-71.4491733,1,02909,OK,premise
148,ROOFTOP,44 VANDEWATER ST,"44 Vandewater St, Providence, RI 02908, USA",ChIJe79kl1dE5IkRb--H4cJ7PCw,"44 VANDEWATER ST Providence, RI",41.8508052,-71.43213949999999,1,02908,OK,premise
149,ROOFTOP,15 VINEYARD ST,"15 Vineyard St, Providence, RI 02907, USA",ChIJPxoPMYBP5IkRszfoJwQGBdA,"15 VINEYARD ST Providence, RI",41.801229,-71.428978,1,02907,OK,street_address
150,ROOFTOP,55 FAIRVIEW,"55 Fairview St, Providence, RI 02908, USA",ChIJq33WH7xF5IkR44yxwby9DyE,"55 FAIRVIEW Providence, RI",41.8293128,-71.4477362,1,02908,OK,street_address
151,ROOFTOP,101 BEACON AVE,"101 Beacon Ave, Providence, RI 02903, USA",ChIJGZUrjW5F5IkRjMJdtZg_HNQ,"101 BEACON AVE Providence, RI",41.81335,-71.4128563,1,02903,OK,street_address
152,ROOFTOP,66 PORTLAND ST,"66 Portland St, Providence, RI 02907, USA",ChIJbXHI3m9F5IkR9mu-q1sRelI,"66 PORTLAND ST Providence, RI",41.81245639999999,-71.41780709999999,1,02907,OK,premise
153,ROOFTOP,102 WESLEYAN AVE,"102 Wesleyan Ave, Providence, RI 02907, USA",ChIJez-lkHtF5IkRtCFmB9G-r94,"102 WESLEYAN AVE Providence, RI",41.8076769,-71.4217985,1,02907,OK,premise
154,ROOFTOP,182 SISSON ST,"182 Sisson St, Providence, RI 02909, USA",ChIJuwkAw8BF5IkRnq_K3xQ_Uhk,"182 SISSON ST Providence, RI",41.8306804,-71.45570099999999,1,02909,OK,premise
155,ROOFTOP,203 HARRISON ST,"203 Harrison St, Providence, RI 02907, USA",ChIJf7coRXhF5IkR0S_VqTVmj5Y,"203 HARRISON ST Providence, RI",41.8108862,-71.4278794,1,02907,OK,premise
156,ROOFTOP,22 HALTON ST,"22 Halton St, Providence, RI 02907, USA",ChIJp5QWQn5P5IkRt4eD58A1DKE,"22 HALTON ST Providence, RI",41.8025682,-71.434327,1,02907,OK,premise
157,ROOFTOP,276 INDIANA AVE,"276 Indiana Ave, Providence, RI 02905, USA",ChIJAyL3DvJP5IkRPs0Ekk1vuvI,"276 INDIANA AVE Providence, RI",41.7894116,-71.4012475,1,02905,OK,premise
158,RANGE_INTERPOLATED,122 TERRACE AVE,"122 Terrace Ave, Cranston, RI 02920, USA",EigxMjIgVGVycmFjZSBBdmUsIENyYW5zdG9uLCBSSSAwMjkyMCwgVVNBIhoSGAoUChIJE9KzxWFP5IkRnPo40gA64U0Qeg,"122 TERRACE AVE Providence, RI",41.8062227,-71.4500896,1,02920,OK,street_address
159,ROOFTOP,70 BABCOCK ST,"70 Babcock St, Providence, RI 02905, USA",ChIJFU2OvZJP5IkRlgX0Ys-nhC4,"70 BABCOCK ST Providence, RI",41.7892423,-71.40764879999999,1,02905,OK,premise
160,ROOFTOP,374 POTTERS AVE,"374 Potters Ave, Providence, RI 02907, USA",ChIJ5-IfeX1F5IkR26E8pZLBKpM,"374 POTTERS AVE Providence, RI",41.8022663,-71.4208591,1,02907,OK,premise
161,ROOFTOP,78 MAWNEY ST,"78 Mawney St, Providence, RI 02907, USA",ChIJJ8mz039F5IkRYMgTaqIVL8s,"78 MAWNEY ST Providence, RI",41.8033577,-71.4271766,1,02907,OK,premise
162,ROOFTOP,33 SCENIC VIEW DRIVE,"33 E Scenic View Dr, Johnston, RI 02919, USA",ChIJb3SGDedH5IkRHsLKr4XQtXU,"33 SCENIC VIEW DRIVE Providence, RI",41.830048,-71.550365,1,02919,OK,street_address
163,ROOFTOP,72 FORD ST,"72 Ford St, Providence, RI 02907, USA",ChIJhz4DEoJF5IkRYNvhif38gcc,"72 FORD ST Providence, RI",41.8092175,-71.4307874,1,02907,OK,premise
164,ROOFTOP,220 STERLING AVE,"220 Sterling Ave, Providence, RI 02909, USA",ChIJxcvaIYtF5IkRRFsXsOux8CU,"220 STERLING AVE Providence, RI",41.8097144,-71.4522226,1,02909,OK,premise
165,ROOFTOP,64 CANDACE ST,"64 Candace St, Providence, RI 02908, USA",ChIJk0HSwgNF5IkRyXzpYmvU4UE,"64 CANDACE ST Providence, RI",41.837223,-71.42324099999999,1,02908,OK,street_address
166,ROOFTOP,145 JULIAN ST,"145 Julian St, Providence, RI 02909, USA",ChIJMT9lrZdF5IkRw55MIL-JP6Q,"145 JULIAN ST Providence, RI",41.82324790000001,-71.4446367,1,02909,OK,premise
167,ROOFTOP,111 DONELSON ST,"111 Donelson St, Providence, RI 02908, USA",ChIJ363n1P1E5IkR40uRc4jIaw8,"111 DONELSON ST Providence, RI",41.843115,-71.423779,1,02908,OK,premise
168,ROOFTOP,1346 EDDY ST,"1346 Eddy St, Providence, RI 02905, USA",ChIJlxwAkO1P5IkRbw4X9DKJgag,"1346 EDDY ST Providence, RI",41.7885616,-71.4024536,1,02905,OK,premise
169,ROOFTOP,80 NORTH ROAD,"80 N Rd, Pascoag, RI 02859, USA",ChIJ4x5r8as95IkRbiCCdrjJa-w,"80 NORTH ROAD Providence, RI",41.968881,-71.709339,1,02859,OK,street_address
170,ROOFTOP,399 WEST AVE,"399 West Ave, Pawtucket, RI 02860, USA",ChIJwWqhWaVE5IkRNuHDmARequg,"399 WEST AVE Providence, RI",41.8654741,-71.3945671,1,02860,OK,street_address
171,ROOFTOP,8 SUMTER AVE,"8 Sumter St, Providence, RI 02907, USA",ChIJRZ-TGYlP5IkRJYy62VRdsU4,"8 SUMTER AVE Providence, RI",41.797445,-71.414457,1,02907,OK,street_address
172,ROOFTOP,177 LINWOOD AVE,"177 Linwood Ave, Providence, RI 02907, USA",ChIJvzId_4BF5IkR2HnlwdolOqE,"177 LINWOOD AVE Providence, RI",41.8061269,-71.433082,1,02907,OK,street_address
173,ROOFTOP,72 BRIDGHAM ST,"72 Bridgham St, Providence, RI 02907, USA",ChIJkz4ze3dF5IkRUEAzeSKp0To,"72 BRIDGHAM ST Providence, RI",41.8127549,-71.42627999999999,1,02907,OK,premise
174,ROOFTOP,21 MARVIN ST,"21 Marvin St, Providence, RI 02909, USA",ChIJuSBXzYRF5IkRWk5Qb2bTpF0,"21 MARVIN ST Providence, RI",41.81432059999999,-71.4380669,1,02909,OK,premise
175,ROOFTOP,290 DUDLEY ST,"290 Dudley St, Providence, RI 02907, USA",ChIJpdp7s3pF5IkRDLQXeSLRHSw,"290 DUDLEY ST Providence, RI",41.8101609,-71.4182245,1,02907,OK,premise
176,ROOFTOP,285 NARRAGANSETT AVE,"285 Narragansett Ave, Barrington, RI 02806, USA",ChIJqamDALFR5IkRzz5wxZ1vYGc,"285 NARRAGANSETT AVE Providence, RI",41.7444685,-71.34980139999999,1,02806,OK,premise
177,ROOFTOP,91 PROVIDENCE ST,"91 Providence St, Providence, RI 02907, USA",ChIJ2YAD5W9F5IkRL_UH25cNujc,"91 PROVIDENCE ST Providence, RI",41.8116505,-71.4174809,1,02907,OK,premise
178,ROOFTOP,272 SMITH,"272 Smith St, Providence, RI 02908, USA",ChIJ-xbr_wRF5IkRgrgyUr-6aIQ,"272 SMITH Providence, RI",41.833182,-71.4209569,1,02908,OK,premise
179,ROOFTOP,104 TELL ST,"104 Tell St, Providence, RI 02909, USA",ChIJD7jID59F5IkRW2MOUQYets8,"104 TELL ST Providence, RI",41.821547,-71.4335774,1,02909,OK,premise
180,ROOFTOP,384 POTTERS AVE,"384 Potters Ave, Providence, RI 02907, USA",ChIJG3u9gX1F5IkRC3FJ7gE2n10,"384 POTTERS AVE Providence, RI",41.8021255,-71.4211467,1,02907,OK,premise
181,ROOFTOP,1115 DOUGLAS AVE,"1115 Douglas Ave, North Providence, RI 02904, USA",ChIJbdrcz0RE5IkRtYFvu4HCW40,"1115 DOUGLAS AVE Providence, RI",41.856556,-71.44244599999999,1,02904,OK,street_address
182,ROOFTOP,60 URBAN AVE,"60 Urban Ave, North Providence, RI 02904, USA",ChIJQVZZoI9E5IkRYGiqaQ-ZZds,"60 URBAN AVE Providence, RI",41.867799,-71.420913,1,02904,OK,street_address
183,ROOFTOP,486 SMITH ST,"486 Smith St, Providence, RI 02908, USA",ChIJIcguJwdF5IkRrAoaR3SQpIE,"486 SMITH ST Providence, RI",41.8356721,-71.4271302,1,02908,OK,premise
184,ROOFTOP,327 ADMIRAL ST,"327 Admiral St, Providence, RI 02908, USA",ChIJoz7M1f5E5IkRGiboYfHBkR8,"327 ADMIRAL ST Providence, RI",41.845856,-71.426801,1,02908,OK,street_address
185,ROOFTOP,79 POCASSET AVE,"79 Pocasset Ave, Providence, RI 02909, USA",ChIJkQmagIxF5IkRcdF-enIgU9w,"79 POCASSET AVE Providence, RI",41.81186719999999,-71.4507216,1,02909,OK,premise
186,ROOFTOP,485 PLAINFIELD ST,"485 Plainfield St, Providence, RI 02909, USA",ChIJWRWAR_NF5IkRK2RIBV7Gbnk,"485 PLAINFIELD ST Providence, RI",41.8135424,-71.45452,1,02909,OK,premise
187,ROOFTOP,100 ORTOLEVA DR,"100 Ortoleva Dr, Providence, RI 02909, USA",ChIJSfocvMFF5IkRa4EaomYv_YQ,"100 ORTOLEVA DR Providence, RI",41.828774,-71.457821,1,02909,OK,street_address
188,ROOFTOP,47 MANUEL AVE,"47 Manuel Ave, Johnston, RI 02919, USA",ChIJ4yDEGOBF5IkRdwz8G217iQY,"47 MANUEL AVE Providence, RI",41.8293468,-71.47698849999999,1,02919,OK,premise
189,ROOFTOP,1735 CHALKSTONE AVE,"1735 Chalkstone Ave, Providence, RI 02909, USA",ChIJc1IjTttF5IkRxtjKP9r62E0,"1735 CHALKSTONE AVE Providence, RI",41.83405560000001,-71.4660435,1,02909,OK,premise
190,ROOFTOP,57 ALTHEA DR,"57 Althea St, Providence, RI 02907, USA",ChIJ4bAYx4FF5IkRQtY6acDY-2U,"57 ALTHEA DR Providence, RI",41.80683,-71.4312513,1,02907,OK,premise
191,ROOFTOP,38 ANTHONY AVE,"38 Anthony Ave, Providence, RI 02907, USA",ChIJmzuElH1P5IkRX9mK8iHDzIk,"38 ANTHONY AVE Providence, RI",41.8037171,-71.4374886,1,02907,OK,premise
192,ROOFTOP,114 CONGRESS AVE,"114 Congress Ave, Providence, RI 02907, USA",ChIJr_-m4YZP5IkRU0rXMp-y9ZQ,"114 CONGRESS AVE Providence, RI",41.799563,-71.422271,1,02907,OK,street_address
193,ROOFTOP,206 ELMWOOD AVE,"206 Elmwood Ave, Providence, RI 02907, USA",ChIJN8bQULZF5IkRqgtsI6fPUKs,"206 ELMWOOD AVE Providence, RI",41.8055799,-71.4248288,1,02907,OK,street_address
194,ROOFTOP,167 ADMIRAL ST,"167 Admiral St, Providence, RI 02908, USA",ChIJQTiIS_xE5IkRHnskJu9wGgU,"167 ADMIRAL ST Providence, RI",41.8431288,-71.4221208,1,02908,OK,premise
195,ROOFTOP,53 ROCHAMBEAU AVE,"53 Rochambeau Ave, Providence, RI 02906, USA",ChIJx6EH19xE5IkRzabXWgfGPHs,"53 ROCHAMBEAU AVE Providence, RI",41.8464606,-71.40299639999999,1,02906,OK,premise
196,ROOFTOP,35 LOOKOUT AVE,"35 Lookout Ave, North Providence, RI 02911, USA",ChIJI31ReDFE5IkR0Gyve6549c4,"35 LOOKOUT AVE Providence, RI",41.8525289,-71.4624376,1,02911,OK,premise
197,GEOMETRIC_CENTER,ELLERY ST  ,"Ellery St, Providence, RI 02909, USA",ChIJG-byUIRF5IkRkAs9eOqMh1A,"ELLERY ST   Providence, RI",41.8112069,-71.438225,1,02909,OK,route
198,ROOFTOP,76 LISBON ST,"76 Lisbon St, Providence, RI 02908, USA",ChIJ8QrP-6VF5IkRgogZePKIk1o,"76 LISBON ST Providence, RI",41.8329654,-71.4364302,1,02908,OK,premise
199,ROOFTOP,17 PAYTON ST,"17 Payton St, Providence, RI 02905, USA",ChIJGxi9FO1P5IkR6_T2JFCLx1A,"17 PAYTON ST Providence, RI",41.7882488,-71.4044018,1,02905,OK,premise
200,ROOFTOP,47 PARKIS AVE,"47 Parkis Ave, Providence, RI 02907, USA",ChIJt8ES1HtF5IkR0nbDL6v7Tf0,"47 PARKIS AVE Providence, RI",41.8092877,-71.4236746,1,02907,OK,premise
201,ROOFTOP,107 RUGGLES ST,"107 Ruggles St, Providence, RI 02908, USA",ChIJfYlPwQBF5IkRsH74OU4ooRo,"107 RUGGLES ST Providence, RI",41.8376606,-71.4281488,1,02908,OK,premise
202,RANGE_INTERPOLATED,19 BRANCH AVE,"19 Branch Ave, Providence, RI 02904, USA",EigxOSBCcmFuY2ggQXZlLCBQcm92aWRlbmNlLCBSSSAwMjkwNCwgVVNBIhoSGAoUChIJIT8M2OZE5IkR2GLhKTp-86wQEw,"19 BRANCH AVE Providence, RI",41.8429742,-71.4084611,1,02904,OK,street_address
203,ROOFTOP,140 LAUREL LN,"140 Laurel Ave, Providence, RI 02906, USA",ChIJj6noV9ZE5IkRuA17HGqHkSQ,"140 LAUREL LN Providence, RI",41.8376083,-71.3906363,1,02906,OK,premise
204,RANGE_INTERPOLATED,8 MAIN ST.,"8 N Main St, Providence, RI 02903, USA",EiY4IE4gTWFpbiBTdCwgUHJvdmlkZW5jZSwgUkkgMDI5MDMsIFVTQSIaEhgKFAoSCU8X-0sWReSJEd7QmI61UaulEAg,"8 MAIN ST. Providence, RI",41.82584689999999,-71.40830799999999,1,02903,OK,street_address
205,ROOFTOP,493 ACADEMY AVE,"493 Academy Ave, Providence, RI 02908, USA",ChIJZRd7n7FF5IkRMzwS5-ZwR5s,"493 ACADEMY AVE Providence, RI",41.83828250000001,-71.4445698,1,02908,OK,premise
206,ROOFTOP,128 HAROLD ST,"128 Harold St, Providence, RI 02908, USA",ChIJ3dU89KRF5IkRndphMdksWNM,"128 HAROLD ST Providence, RI",41.830408,-71.43910799999999,1,02908,OK,street_address
207,ROOFTOP,198 RIVER AVE,"198 River Ave, Providence, RI 02908, USA",ChIJB_gReKVF5IkRR6LVgo81kmU,"198 RIVER AVE Providence, RI",41.8331877,-71.4389285,1,02908,OK,premise
208,ROOFTOP,66 URBAN AVENUE,"66 Urban Ave, North Providence, RI 02904, USA",ChIJqYoSDo9E5IkRUdmK4gNOMeM,"66 URBAN AVENUE Providence, RI",41.867729,-71.42172649999999,1,02904,OK,premise
209,ROOFTOP,189 VERNDALE AVE,"189 Verndale Ave, Providence, RI 02905, USA",ChIJpdEh1ZNP5IkRqDQcoFiGXfg,"189 VERNDALE AVE Providence, RI",41.7883106,-71.4119626,1,02905,OK,premise
210,ROOFTOP,653 DOUGLAS,"653 Douglas Ave, Providence, RI 02908, USA",ChIJmWQJF1ZE5IkR7mqyg5azzJA,"653 DOUGLAS Providence, RI",41.8478042,-71.4307944,1,02908,OK,premise
211,ROOFTOP,75 LINWOOD AVE,"75 Linwood Ave, Providence, RI 02909, USA",ChIJjzMt3YZF5IkR0l93WhZMlqw,"75 LINWOOD AVE Providence, RI",41.8076032,-71.437208,1,02909,OK,street_address
212,ROOFTOP,63 BENEDICT ST,"63 Benedict St, Providence, RI 02907, USA",ChIJQUg-pYBF5IkRLi-97JaoZ1s,"63 BENEDICT ST Providence, RI",41.8047843,-71.4350146,1,02907,OK,premise
213,ROOFTOP,105 SUTTON ST,"105 Sutton St, Providence, RI 02903, USA",ChIJcx-LSXVF5IkR4MVZhrfghLY,"105 SUTTON ST Providence, RI",41.822068,-71.428551,1,02903,OK,street_address
214,ROOFTOP,25 OCEAN ST,"25 Ocean St, Providence, RI 02905, USA",ChIJKwUPrGZF5IkRDC58RrGf8Z8,"25 OCEAN ST Providence, RI",41.805412,-71.4117069,1,02905,OK,street_address
215,ROOFTOP,87 VEAZIE ST,"87 Veazie St, Providence, RI 02908, USA",ChIJXYYUb1ZE5IkRo0fzWkoscdQ,"87 VEAZIE ST Providence, RI",41.847823,-71.43213159999999,1,02908,OK,premise
216,ROOFTOP,123 GALILEO AVE,"123 Galileo Ave, Providence, RI 02909, USA",ChIJG9RI8cdF5IkRUuWKxJiKEAo,"123 GALILEO AVE Providence, RI",41.8354019,-71.4540777,1,02909,OK,premise
217,ROOFTOP,220 CARPENTER ST,"220 Carpenter St, Providence, RI 02903, USA",ChIJ4QLMRXRF5IkReccjADApJ30,"220 CARPENTER ST Providence, RI",41.8187337,-71.4260649,1,02903,OK,premise
218,ROOFTOP,125 MITCHELL ST,"125 Mitchell St, Providence, RI 02907, USA",ChIJlfdtL4dP5IkRR4uxURuk8uI,"125 MITCHELL ST Providence, RI",41.800293,-71.42332999999999,1,02907,OK,street_address
219,ROOFTOP,331 DOUGLAS AVE,"331 Douglas Ave, Providence, RI 02908, USA",ChIJVXqfuQFF5IkR_On1M-cAEc8,"331 DOUGLAS AVE Providence, RI",41.83975330000001,-71.4260398,1,02908,OK,street_address
220,RANGE_INTERPOLATED,2 DUNCAN RD,"2 Duncan Ave, Providence, RI 02906, USA",EicyIER1bmNhbiBBdmUsIFByb3ZpZGVuY2UsIFJJIDAyOTA2LCBVU0EiGhIYChQKEgkrpiWf4ETkiRGIPo65eKD_OBAC,"2 DUNCAN RD Providence, RI",41.8412896,-71.4081405,1,02906,OK,street_address
221,ROOFTOP,71 VERNON ST,"71 Vernon St, Providence, RI 02903, USA",ChIJEfllVnRF5IkRhjalJx9H3gU,"71 VERNON ST Providence, RI",41.8195373,-71.4264796,1,02903,OK,premise
222,ROOFTOP,82 SUMTER ST,"82 Sumter St, Providence, RI 02907, USA",ChIJ7ZPos4hP5IkRleJBkxCUs2I,"82 SUMTER ST Providence, RI",41.796683,-71.41702599999999,1,02907,OK,street_address
223,ROOFTOP,450 ACADEMY AVE,"450 Academy Ave, Providence, RI 02908, USA",ChIJPfs6ALFF5IkRk66qAEDG4LU,"450 ACADEMY AVE Providence, RI",41.8371694,-71.4449004,1,02908,OK,street_address
224,ROOFTOP,532 PLAINFIELD ST,"532 Plainfield St, Providence, RI 02909, USA",ChIJvXcvefNF5IkRZqClnn-6A4E,"532 PLAINFIELD ST Providence, RI",41.812961,-71.4564135,1,02909,OK,street_address
225,ROOFTOP,204 OHIO AVE,"204 Ohio Ave, Providence, RI 02905, USA",ChIJsfaPyPFP5IkRLbcO_NgDLP4,"204 OHIO AVE Providence, RI",41.78945,-71.397976,1,02905,OK,street_address
226,ROOFTOP,1325 SMITH ST,"1325 Smith St, Providence, RI 02908, USA",ChIJ0yNhbTVE5IkRQr9HZ43zWWs,"1325 SMITH ST Providence, RI",41.8477987,-71.4550517,1,02908,OK,premise
227,ROOFTOP,457 ELMWOOD AVE,"457 Elmwood Ave, Providence, RI 02907, USA",ChIJWRBFCIFP5IkRA_Dph4zKBBs,"457 ELMWOOD AVE Providence, RI",41.79977359999999,-71.4268519,1,02907,OK,premise
228,ROOFTOP,218 CALLA ST,"218 Calla St, Providence, RI 02905, USA",ChIJbSGew5NP5IkRd1EXI2kpD7I,"218 CALLA ST Providence, RI",41.7872852,-71.4112205,1,02905,OK,premise
229,RANGE_INTERPOLATED,20 MILL ST,"20 Mill St, Providence, RI 02903, USA",EiUyMCBNaWxsIFN0LCBQcm92aWRlbmNlLCBSSSAwMjkwMywgVVNBIhoSGAoUChIJS__8bBlF5IkR-5IS8ojhJToQFA,"20 MILL ST Providence, RI",41.8316396,-71.4106243,1,02903,OK,street_address
230,ROOFTOP,87 VERNON ST,"87 Vernon St, Providence, RI 02903, USA",ChIJ-xyzrHVF5IkRs-cvcIbKyh0,"87 VERNON ST Providence, RI",41.819365,-71.426976,1,02903,OK,street_address
231,ROOFTOP,867 MANTON AVE,"867 Manton Ave, Providence, RI 02909, USA",ChIJZSbpVNtF5IkRmeHzLr9X9Hg,"867 MANTON AVE Providence, RI",41.8334682,-71.4655361,1,02909,OK,street_address
232,ROOFTOP,23 N ROSE ST,"23 N Rose St, East Providence, RI 02914, USA",ChIJt8ZbysFa5IkRipLZgM--3dQ,"23 N ROSE ST Providence, RI",41.813491,-71.3600541,1,02914,OK,premise
233,ROOFTOP,700 WESTMINSTER ST,"700 Westminster St, Providence, RI 02903, USA",ChIJtQyYYHJF5IkRCtMJqFDst2U,"700 WESTMINSTER ST Providence, RI",41.8182518,-71.4193122,1,02903,OK,premise
234,ROOFTOP,18 KENT PLACE,"18 Kent Pl, Cranston, RI 02905, USA",ChIJNY5k9MRP5IkRtV0UYUxnSbE,"18 KENT PLACE Providence, RI",41.7724681,-71.3969407,1,02905,OK,premise
235,ROOFTOP,49 BURGESS AVE,"49 Burgess Ave, East Providence, RI 02914, USA",ChIJJWKISDVF5IkRg1D4i01oG4g,"49 BURGESS AVE Providence, RI",41.815827,-71.383129,1,02914,OK,street_address
